final_distance,min_distance,total_distance,total_return,mean_action_norm,num_steps,action_smoothness,success,mean_residual_action_norm,mean_baseline_action_norm,mean_final_action_norm,initial_distance,initial_achieved,initial_desired,episode,policy,env_id,kp,residual_alpha,model_path
0.0020451761752601025,0.0020451761752601025,0.6391360466079952,268.9849105805015,0.10596099495887756,50,0.5600516200065613,True,0.22592046856880188,0.0637090876698494,0.10596099495887756,0.13661639837391912,[1.3418334  0.74910102 0.53473344],[1.42402052 0.73076455 0.64231175],0,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.03613120938780653,0.030537964542402533,2.264602286453274,162.92034578327065,0.4131182134151459,50,0.662982165813446,False,0.8759753704071045,0.222847118973732,0.4131182134151459,0.20384802891047266,[1.3418334  0.74910102 0.53473344],[1.38752348 0.61223362 0.39074125],1,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.002293079881113738,0.002293079881113738,0.640580896179388,265.4953411384008,0.11034516245126724,50,0.5669748783111572,True,0.22826118767261505,0.06382878124713898,0.11034516245126724,0.13742657320450302,[1.3418334  0.74910102 0.53473344],[1.22860335 0.67653494 0.50646359],2,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.002732230345538157,0.002732230345538157,0.4343784855636493,270.8196978394456,0.06256943196058273,50,0.457622766494751,True,0.15217623114585876,0.04316462576389313,0.06256943196058273,0.08252430179611872,[1.3418334  0.74910102 0.53473344],[1.3637729  0.75764836 0.61382745],3,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0007982142977255184,0.0007982142977255184,0.6896175450953889,305.8789319702801,0.12173912674188614,50,0.5882859230041504,True,0.2003357857465744,0.06888193637132645,0.12173912674188614,0.18854205079412953,[1.3418334  0.74910102 0.53473344],[1.46351498 0.62226906 0.4665033 ],4,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.00281413117322722,0.00281413117322722,0.644545552310656,257.02134047455905,0.07554853707551956,50,0.38388633728027344,True,0.16605179011821747,0.0641731470823288,0.07554853707551956,0.10565334115390425,[1.3418334  0.74910102 0.53473344],[1.4143743  0.82520167 0.52428654],5,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0013128872197021883,0.0013128872197021883,0.30128707562230056,297.2319855317023,0.029439732432365417,50,0.07119739055633545,True,0.03003210946917534,0.02999741956591606,0.029439732432365417,0.04447090523356623,[1.3418334  0.74910102 0.53473344],[1.30814366 0.77783307 0.53887254],6,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0022817396569625808,0.0022817396569625808,0.4008889683644105,273.9835946536384,0.04756704717874527,50,0.387210488319397,True,0.10923553258180618,0.03986072167754173,0.04756704717874527,0.059377028867830466,[1.3418334  0.74910102 0.53473344],[1.30068996 0.7770662  0.50231744],7,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.003846022489677019,0.003846022489677019,0.7569361729922479,246.32887967427118,0.09472566843032837,50,0.461168110370636,True,0.21775949001312256,0.07530901581048965,0.09472566843032837,0.13289766648970486,[1.3418334  0.74910102 0.53473344],[1.42806051 0.84920182 0.54910371],8,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0009684740729299966,0.0009684740729299966,0.6271973262251925,295.900570795451,0.11078470945358276,50,0.5732869505882263,True,0.19575528800487518,0.06262288242578506,0.11078470945358276,0.16239485253860492,[1.3418334  0.74910102 0.53473344],[1.47456606 0.69124253 0.46120436],9,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.002433971223110777,0.002433971223110777,0.3496769031385162,273.84178266297357,0.035221584141254425,50,0.2784261405467987,True,0.101793073117733,0.034724291414022446,0.035221584141254425,0.04166939560493595,[1.3418334  0.74910102 0.53473344],[1.37656259 0.77136891 0.54059545],10,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0034327284103660765,0.003028047442004473,0.8125505111078933,256.6866469235483,0.12868916988372803,50,0.70997554063797,True,0.2589937746524811,0.08091177046298981,0.12868916988372803,0.1684913208283174,[1.3418334  0.74910102 0.53473344],[1.1951718  0.81477422 0.48407053],11,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.010775378361786584,0.010722724262004086,0.9483681253182888,218.36731464830802,0.14394184947013855,50,0.6100873947143555,False,0.20002976059913635,0.09375926852226257,0.14394184947013855,0.15121654031134146,[1.3418334  0.74910102 0.53473344],[1.25856916 0.75467501 0.40862857],12,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.002150511057274936,0.002150511057274936,0.7015766897142056,271.89006763702895,0.12096473574638367,50,0.5315130949020386,True,0.21793147921562195,0.06994261592626572,0.12096473574638367,0.17157597168928332,[1.3418334  0.74910102 0.53473344],[1.44150936 0.8602947  0.45024094],13,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0004750850121016622,0.0004544562086166587,0.9042715073414644,302.22532689124114,0.14567548036575317,50,0.6773931980133057,True,0.21739521622657776,0.09037964791059494,0.14567548036575317,0.21543312437550508,[1.3418334  0.74910102 0.53473344],[1.40967152 0.60417187 0.67897269],14,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0022413832472012326,0.0022413832472012326,0.5479350203774279,272.08116854302216,0.08993125706911087,50,0.5519716739654541,True,0.1989096701145172,0.05456935986876488,0.08993125706911087,0.11671498522421372,[1.3418334  0.74910102 0.53473344],[1.39708371 0.73959461 0.63710248],15,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.004326878567214995,0.004326515486029862,0.734486034005624,249.8951987734614,0.09543349593877792,50,0.5328760147094727,True,0.19133995473384857,0.07301591336727142,0.09543349593877792,0.14902287370995365,[1.3418334  0.74910102 0.53473344],[1.28453724 0.8630511  0.45765981],16,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0019365682270520302,0.0019365682270520302,0.6505336993389771,277.1256955773244,0.1054086685180664,50,0.5132906436920166,True,0.1961391270160675,0.06485971808433533,0.1054086685180664,0.15319213957252487,[1.3418334  0.74910102 0.53473344],[1.36815785 0.84692087 0.41981551],17,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.01889568098396824,0.01889568098396824,1.5915648869308254,186.65320000884265,0.20763637125492096,50,0.5021967887878418,False,0.33226367831230164,0.15726691484451294,0.20763637125492096,0.20185854013249363,[1.3418334  0.74910102 0.53473344],[1.28911885 0.60724494 0.40114864],18,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0012062573753461342,0.0012062573753461342,0.4437718585947842,296.0896961267083,0.07776343077421188,50,0.3764687478542328,True,0.15348529815673828,0.04425656422972679,0.07776343077421188,0.10349752329323018,[1.3418334  0.74910102 0.53473344],[1.30414599 0.83068171 0.58607531],19,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0024263540098020554,0.0024263540098020554,0.5438996175501125,269.8232207928508,0.08707686513662338,50,0.45575007796287537,True,0.19266940653324127,0.054147329181432724,0.08707686513662338,0.11701221493132463,[1.3418334  0.74910102 0.53473344],[1.37462975 0.82343301 0.61894159],20,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.002621268612499644,0.002621268612499644,0.8435380576808219,257.7789277904843,0.12264717370271683,50,0.5556837320327759,True,0.21391697227954865,0.0840916857123375,0.12264717370271683,0.17439502467944024,[1.3418334  0.74910102 0.53473344],[1.35985751 0.89677868 0.44373859],21,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.01698249928461835,0.016237364601408646,1.361069157073348,196.60972893200153,0.20870278775691986,50,0.527226984500885,False,0.3630969226360321,0.13440866768360138,0.20870278775691986,0.18634857905531155,[1.3418334  0.74910102 0.53473344],[1.47488174 0.75610291 0.40444566],22,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0024570710354981456,0.0024570710354981456,0.7261952090378491,263.7522146360085,0.1042306050658226,50,0.5604338049888611,True,0.20754896104335785,0.07237381488084793,0.1042306050658226,0.14098304623016733,[1.3418334  0.74910102 0.53473344],[1.20605115 0.75456767 0.49718994],23,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.01368972510002727,0.013181787508088336,1.2144231255889624,206.0935474636476,0.18382783234119415,50,0.566594123840332,False,0.29181310534477234,0.1200733408331871,0.18382783234119415,0.18952731750897597,[1.3418334  0.74910102 0.53473344],[1.46895386 0.80694646 0.40661281],24,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0014630742440973948,0.0014600847038766295,0.4994057388410527,289.36381354822447,0.09112762659788132,50,0.5501130819320679,True,0.17792552709579468,0.0497942715883255,0.09112762659788132,0.11490799810762906,[1.3418334  0.74910102 0.53473344],[1.31613315 0.63718251 0.53892789],25,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0018952985984058072,0.0018952985984058072,0.5374704802426616,280.09630206494086,0.08733256161212921,50,0.4269683063030243,True,0.18598949909210205,0.05355751886963844,0.08733256161212921,0.11684001252326624,[1.3418334  0.74910102 0.53473344],[1.33714372 0.8535989  0.58678906],26,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0026123960648674225,0.0026123960648674225,0.548964905312275,268.92181887480535,0.08030453324317932,50,0.5111408233642578,True,0.16919592022895813,0.05463525280356407,0.08030453324317932,0.11240008751474191,[1.3418334  0.74910102 0.53473344],[1.36594541 0.75715663 0.64422087],27,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.002816287607264072,0.002816287607264072,0.5327132088647737,263.8038099180403,0.06029399856925011,50,0.3872523903846741,True,0.11687349528074265,0.05298968777060509,0.06029399856925011,0.0929181434021909,[1.3418334  0.74910102 0.53473344],[1.30605415 0.81624278 0.48138917],28,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0009840559435130526,0.0009840554735157216,0.47190781813022264,298.55870963523046,0.08010180294513702,50,0.5113174915313721,True,0.13781453669071198,0.04709237068891525,0.08010180294513702,0.10803117856188992,[1.3418334  0.74910102 0.53473344],[1.2678578  0.75736267 0.61302834],29,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0008949443031109532,0.0008827968889986722,0.7259305509384926,305.65231979453387,0.12492339313030243,50,0.5816065669059753,True,0.2019156813621521,0.07250355929136276,0.12492339313030243,0.19663751727681664,[1.3418334  0.74910102 0.53473344],[1.44318472 0.60110356 0.45416685],30,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0028647989667050532,0.0028647989667050532,0.4311983426898791,271.3267201420897,0.06487350910902023,50,0.4653536379337311,True,0.1653631031513214,0.0428333505988121,0.06487350910902023,0.09113338733769039,[1.3418334  0.74910102 0.53473344],[1.33962456 0.69011128 0.46530271],31,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.003419650284515724,0.003419650284515724,0.8285745213569983,243.1825939090205,0.10703366249799728,50,0.4863029420375824,True,0.25007525086402893,0.08251550048589706,0.10703366249799728,0.12975876744710355,[1.3418334  0.74910102 0.53473344],[1.46014718 0.75531731 0.58765362],32,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0014522109926821548,0.0012456492906035154,0.5584016996708214,292.6002738080061,0.11222615838050842,50,0.5841532945632935,True,0.21675220131874084,0.055694952607154846,0.11222615838050842,0.143717716971616,[1.3418334  0.74910102 0.53473344],[1.25582121 0.64503974 0.58400751],33,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.005100289118866466,0.005100289118866466,0.9422398887518298,235.87394792470587,0.13100263476371765,50,0.5430864095687866,False,0.2997729182243347,0.09371396899223328,0.13100263476371765,0.18070882148818487,[1.3418334  0.74910102 0.53473344],[1.43373315 0.89475801 0.5894523 ],34,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0019187872677038432,0.0019183587492011117,0.47143916633770533,285.93391582999527,0.08328688889741898,50,0.44496849179267883,True,0.16066116094589233,0.04695203900337219,0.08328688889741898,0.11617846277076242,[1.3418334  0.74910102 0.53473344],[1.42761339 0.76445261 0.45789883],35,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0025044350728506276,0.0025044350728506276,0.5504669810370172,277.2414075438992,0.0822540670633316,50,0.38619640469551086,True,0.16425107419490814,0.054796252399683,0.0822540670633316,0.12701322907342527,[1.3418334  0.74910102 0.53473344],[1.31749263 0.87364161 0.54016733],36,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0009397591440335651,0.0003391024802778442,0.7706290735334026,319.3443717417638,0.14436203241348267,50,0.6214262843132019,True,0.24523435533046722,0.07696893811225891,0.14436203241348267,0.22016178226868954,[1.3418334  0.74910102 0.53473344],[1.46771442 0.6205878  0.66165678],37,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.027112009334586778,0.024749731656062833,1.902780172520098,174.96901785768452,0.3597499132156372,50,0.6189442873001099,False,0.6994632482528687,0.18756680190563202,0.3597499132156372,0.2126745421351912,[1.3418334  0.74910102 0.53473344],[1.4127811  0.60462666 0.39572249],38,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0008626946714301878,0.000858457864582349,0.6133982574906851,301.1032233977431,0.10681603103876114,50,0.5835669040679932,True,0.185010626912117,0.061253562569618225,0.10681603103876114,0.15216565632660986,[1.3418334  0.74910102 0.53473344],[1.32206769 0.66258952 0.65834357],39,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0026225815472722693,0.0026225815472722693,0.888640692864565,257.85513831168896,0.14208872616291046,50,0.5556495189666748,True,0.25274741649627686,0.08860180526971817,0.14208872616291046,0.20196547131107676,[1.3418334  0.74910102 0.53473344],[1.49112533 0.85553741 0.45003829],40,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0016413548901915939,0.0016285247037361012,0.637365929845461,283.05141162948723,0.11782959848642349,50,0.5867047905921936,True,0.22918176651000977,0.063572458922863,0.11782959848642349,0.15230790549692488,[1.3418334  0.74910102 0.53473344],[1.286758   0.61248248 0.57346034],41,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.004386142983125214,0.004386142983125214,0.7711704619545477,245.47784011889138,0.11710207164287567,50,0.5314681529998779,True,0.273354172706604,0.07667842507362366,0.11710207164287567,0.15765742115847411,[1.3418334  0.74910102 0.53473344],[1.41146317 0.86916212 0.60951906],42,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.00202193840694079,0.002000084650377153,0.7028500534364149,270.5461962306836,0.10393070429563522,50,0.7013144493103027,True,0.18621307611465454,0.07008281350135803,0.10393070429563522,0.1374163360656539,[1.3418334  0.74910102 0.53473344],[1.2051306  0.74063172 0.52360402],43,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0006450643694902034,0.0006448032680053876,0.35935033036119096,333.045479529386,0.07386308908462524,50,0.4202430248260498,True,0.14426849782466888,0.03587052598595619,0.07386308908462524,0.1090307633106537,[1.3418334  0.74910102 0.53473344],[1.3764724  0.65170729 0.56940779],44,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0010578504566955906,0.0010568323122528834,0.553667214175067,296.6370461715108,0.09412963688373566,50,0.5051268339157104,True,0.16163000464439392,0.05526094511151314,0.09412963688373566,0.13170324492608168,[1.3418334  0.74910102 0.53473344],[1.36306063 0.83416281 0.43644997],45,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0020112054836992116,0.0020112054836992116,0.565717897406415,271.9407352806654,0.09609881043434143,50,0.46362417936325073,True,0.19319459795951843,0.05637066811323166,0.09609881043434143,0.12116097569091208,[1.3418334  0.74910102 0.53473344],[1.25370729 0.81005729 0.59128522],46,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0024507463748685756,0.0024507463748685756,0.5428241794040868,267.912378244684,0.08288025110960007,50,0.43621015548706055,True,0.18572713434696198,0.054037343710660934,0.08288025110960007,0.10900522136516852,[1.3418334  0.74910102 0.53473344],[1.36456684 0.83008267 0.60406814],47,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
0.0016059862751590839,0.0016059862751590839,0.35447775178545404,291.5128020782287,0.04350881651043892,50,0.21866978704929352,True,0.07056262344121933,0.035287175327539444,0.04350881651043892,0.06689955260898593,[1.3418334  0.74910102 0.53473344],[1.30353354 0.80367015 0.54029039],48,sac,FetchReachDense-v4,5.0,0.3,models/residual_sac/0.3_auto_auto_200000_20260702-171707/best_model.zip
