final_distance,min_distance,total_distance,total_return,mean_action_norm,num_steps,action_smoothness,success,initial_distance,initial_achieved,initial_desired,episode,policy,env_id,model_path
0.0015191617994378239,0.0010518961082467374,0.3619885535595337,-0.22537215518561446,0.09031070023775101,50,1.1109317541122437,True,0.13661639837391912,[1.3418334  0.74910102 0.53473344],[1.42402052 0.73076455 0.64231175],0,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.026937558453596525,0.026521911445393925,1.7964421528042258,-1.592594123893753,0.8054263591766357,50,1.2299319505691528,False,0.20384802891047266,[1.3418334  0.74910102 0.53473344],[1.38752348 0.61223362 0.39074125],1,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0023959390597545253,0.002395170488588387,0.4152799665471338,-0.27785339334263076,0.09436968713998795,50,1.2948225736618042,True,0.13742657320450302,[1.3418334  0.74910102 0.53473344],[1.22860335 0.67653494 0.50646359],2,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0012214768206850902,0.0005986562700490762,0.2052971237669324,-0.12277282197081368,0.059033337980508804,50,1.0982701778411865,True,0.08252430179611872,[1.3418334  0.74910102 0.53473344],[1.3637729  0.75764836 0.61382745],3,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0016798964520358733,0.0014059297450956766,0.533846418139399,-0.3453043673452696,0.1256544440984726,50,1.3364498615264893,True,0.18854205079412953,[1.3418334  0.74910102 0.53473344],[1.46351498 0.62226906 0.4665033 ],4,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.00029008154173899283,0.00028916216253237366,0.2063557817210553,-0.10070244056715102,0.06900037080049515,50,1.0371354818344116,True,0.10565334115390425,[1.3418334  0.74910102 0.53473344],[1.4143743  0.82520167 0.52428654],5,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0012246911412005788,0.0011021119974478,0.11540138415991875,-0.07093047892635253,0.033690452575683594,50,1.1920236349105835,True,0.04447090523356623,[1.3418334  0.74910102 0.53473344],[1.30814366 0.77783307 0.53887254],6,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.001351419050432493,0.001318281928274353,0.14358903292350353,-0.0842120040556731,0.04036414250731468,50,1.2427146434783936,True,0.059377028867830466,[1.3418334  0.74910102 0.53473344],[1.30068996 0.7770662  0.50231744],7,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.000992373675910619,0.0007941449000015983,0.319449102765864,-0.18655143627615908,0.08804171532392502,50,1.2205137014389038,True,0.13289766648970486,[1.3418334  0.74910102 0.53473344],[1.42806051 0.84920182 0.54910371],8,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.001954774721533503,0.0011972441339430586,0.47984195149564984,-0.31744709895704487,0.11340831965208054,50,1.4219913482666016,True,0.16239485253860492,[1.3418334  0.74910102 0.53473344],[1.47456606 0.69124253 0.46120436],9,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.001023577485826156,0.00038904108138592173,0.099194694929842,-0.05752529932490603,0.03274592384696007,50,1.219916820526123,True,0.04166939560493595,[1.3418334  0.74910102 0.53473344],[1.37656259 0.77136891 0.54059545],10,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.001387217118469201,0.001385704643407985,0.5111794683960654,-0.342688147567748,0.1193968802690506,50,1.4168630838394165,True,0.1684913208283174,[1.3418334  0.74910102 0.53473344],[1.1951718  0.81477422 0.48407053],11,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.010102984509690367,0.007439222697760868,0.8283751246734116,-0.6771585843620701,0.45330172777175903,50,1.5397050380706787,False,0.15121654031134146,[1.3418334  0.74910102 0.53473344],[1.25856916 0.75467501 0.40862857],12,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.002392875278533118,0.001725470754402812,0.4894593538303079,-0.3178833821410245,0.11104239523410797,50,1.1468398571014404,True,0.17157597168928332,[1.3418334  0.74910102 0.53473344],[1.44150936 0.8602947  0.45024094],13,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0013849476114905297,0.00022357992040988528,0.6465051009300271,-0.4310719765545222,0.13988888263702393,50,1.142900824546814,True,0.21543312437550508,[1.3418334  0.74910102 0.53473344],[1.40967152 0.60417187 0.67897269],14,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0015398954488529864,0.0007350851711203454,0.31283434720477776,-0.19611936198056407,0.07801227271556854,50,0.9584901332855225,True,0.11671498522421372,[1.3418334  0.74910102 0.53473344],[1.39708371 0.73959461 0.63710248],15,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.001355300983066782,0.0013546507685172299,0.38652140591495576,-0.23749853220500203,0.10187482833862305,50,1.385460376739502,True,0.14902287370995365,[1.3418334  0.74910102 0.53473344],[1.28453724 0.8630511  0.45765981],16,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0017389351776248478,0.0010993580926524705,0.42485040760989357,-0.27165826803736876,0.2116553634405136,50,0.952293336391449,True,0.15319213957252487,[1.3418334  0.74910102 0.53473344],[1.36815785 0.84692087 0.41981551],17,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.01713739853071939,0.01662471249536077,1.3289203541369858,-1.1270618140044921,0.658967912197113,50,1.3134925365447998,False,0.20185854013249363,[1.3418334  0.74910102 0.53473344],[1.28911885 0.60724494 0.40114864],18,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0004838121269691728,0.00047651369883205925,0.20533373174051192,-0.10183620844728176,0.07211367785930634,50,1.2543278932571411,True,0.10349752329323018,[1.3418334  0.74910102 0.53473344],[1.30414599 0.83068171 0.58607531],19,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.00151665873827997,0.000691966298224522,0.282095958180946,-0.16508374324962138,0.08105166256427765,50,1.384836196899414,True,0.11701221493132463,[1.3418334  0.74910102 0.53473344],[1.37462975 0.82343301 0.61894159],20,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0032421857248124963,0.0032406555052616874,0.6211661270686929,-0.44677110238925266,0.11439894884824753,50,0.9410651326179504,True,0.17439502467944024,[1.3418334  0.74910102 0.53473344],[1.35985751 0.89677868 0.44373859],21,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.013636893182727148,0.013636893182727148,1.1308309981635125,-0.9444824191082011,0.5775595307350159,50,1.0652964115142822,False,0.18634857905531155,[1.3418334  0.74910102 0.53473344],[1.47488174 0.75610291 0.40444566],22,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0018705220685249183,0.001861981074935696,0.4586768754797578,-0.31769382924959044,0.09698687493801117,50,1.229204535484314,True,0.14098304623016733,[1.3418334  0.74910102 0.53473344],[1.20605115 0.75456767 0.49718994],23,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.011704152895328314,0.011704152895328314,1.0214706628000925,-0.8319433452911166,0.5104568600654602,50,1.1702405214309692,False,0.18952731750897597,[1.3418334  0.74910102 0.53473344],[1.46895386 0.80694646 0.40661281],24,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0018025331951541039,0.0014828881264515267,0.3510735199109845,-0.23616552180335548,0.08342590928077698,50,1.2375904321670532,True,0.11490799810762906,[1.3418334  0.74910102 0.53473344],[1.31613315 0.63718251 0.53892789],25,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0006449766492371691,0.0004900900200236392,0.2760693194181963,-0.1592293068949301,0.08136487007141113,50,1.2113926410675049,True,0.11684001252326624,[1.3418334  0.74910102 0.53473344],[1.33714372 0.8535989  0.58678906],26,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0017333783074066362,0.0007488601204821885,0.3327879411212819,-0.22038785360653998,0.07752599567174911,50,1.0975561141967773,True,0.11240008751474191,[1.3418334  0.74910102 0.53473344],[1.36594541 0.75715663 0.64422087],27,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0013424744411039164,0.0013419986396694106,0.21259281879648229,-0.11967467539429141,0.06277177482843399,50,1.2971218824386597,True,0.0929181434021909,[1.3418334  0.74910102 0.53473344],[1.30605415 0.81624278 0.48138917],28,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0009352470954454489,0.0005533724227327948,0.2397478872406284,-0.13171670867873853,0.07511864602565765,50,1.2888952493667603,True,0.10803117856188992,[1.3418334  0.74910102 0.53473344],[1.2678578  0.75736267 0.61302834],29,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0018649385038804857,0.0018641083656455045,0.6013508731231905,-0.4047133558463739,0.13422748446464539,50,1.3780936002731323,True,0.19663751727681664,[1.3418334  0.74910102 0.53473344],[1.44318472 0.60110356 0.45416685],30,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0019613668822428447,0.001765643670682198,0.24182221146147823,-0.15068882412378784,0.060761064291000366,50,1.1963895559310913,True,0.09113338733769039,[1.3418334  0.74910102 0.53473344],[1.33962456 0.69011128 0.46530271],31,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0005424020723323638,0.00048332818328244255,0.32640495070892867,-0.1966461832618251,0.09005847573280334,50,1.0756983757019043,True,0.12975876744710355,[1.3418334  0.74910102 0.53473344],[1.46014718 0.75531731 0.58765362],32,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0013113333989762945,0.001298874843055096,0.362715218968533,-0.21899750199691698,0.09585151076316833,50,1.332061767578125,True,0.143717716971616,[1.3418334  0.74910102 0.53473344],[1.25582121 0.64503974 0.58400751],33,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0016476592058832413,0.001553310236994214,0.5455890314308209,-0.36488020994263615,0.12486343085765839,50,1.3036588430404663,True,0.18070882148818487,[1.3418334  0.74910102 0.53473344],[1.43373315 0.89475801 0.5894523 ],34,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.001881778661497819,0.001118502790157022,0.3047118485350415,-0.18853338576427905,0.08008264750242233,50,1.3537065982818604,True,0.11617846277076242,[1.3418334  0.74910102 0.53473344],[1.42761339 0.76445261 0.45789883],35,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0013399643184284424,0.001220877369339619,0.3777387703238607,-0.2507255412504354,0.08615707606077194,50,1.0659765005111694,True,0.12701322907342527,[1.3418334  0.74910102 0.53473344],[1.31749263 0.87364161 0.54016733],36,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0018902563421477584,0.001264723945556848,0.6446164710415883,-0.4244546887728986,0.14006513357162476,50,1.320399522781372,True,0.22016178226868954,[1.3418334  0.74910102 0.53473344],[1.46771442 0.6205878  0.66165678],37,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.022145512951910917,0.021676605297750583,1.5971012557357893,-1.384426713600598,0.7325257658958435,50,1.1429098844528198,False,0.2126745421351912,[1.3418334  0.74910102 0.53473344],[1.4127811  0.60462666 0.39572249],38,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0021321552995066614,0.0014177243542167226,0.4525887244091227,-0.3004230680825128,0.10150208324193954,50,1.0487974882125854,True,0.15216565632660986,[1.3418334  0.74910102 0.53473344],[1.32206769 0.66258952 0.65834357],39,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.002946039467564906,0.0020898262262996205,0.6678394198980109,-0.4658739485869341,0.13883493840694427,50,1.2287828922271729,True,0.20196547131107676,[1.3418334  0.74910102 0.53473344],[1.49112533 0.85553741 0.45003829],40,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.00155796547126794,0.0015576844462133173,0.4654926780139547,-0.3131847725170298,0.10794199258089066,50,1.470462441444397,True,0.15230790549692488,[1.3418334  0.74910102 0.53473344],[1.286758   0.61248248 0.57346034],41,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0013122512892311396,0.0009976132431759592,0.4108567767980628,-0.2531993556395887,0.10705187171697617,50,1.2269090414047241,True,0.15765742115847411,[1.3418334  0.74910102 0.53473344],[1.41146317 0.86916212 0.60951906],42,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.001793129674860545,0.0017406231158633564,0.4541910982457297,-0.3167747621800758,0.09110793471336365,50,0.9425259232521057,True,0.1374163360656539,[1.3418334  0.74910102 0.53473344],[1.2051306  0.74063172 0.52360402],43,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0014178895470423598,0.0005485531509527769,0.283598936606032,-0.17456817329537833,0.07694970816373825,50,1.616978406906128,True,0.1090307633106537,[1.3418334  0.74910102 0.53473344],[1.3764724  0.65170729 0.56940779],44,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0034085049903766333,0.0013379069408737938,0.4305276356768816,-0.2988243907507999,0.0862390547990799,50,0.9448415040969849,True,0.13170324492608168,[1.3418334  0.74910102 0.53473344],[1.36306063 0.83416281 0.43644997],45,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0005975077484178432,0.0005242757442813826,0.24932095794477266,-0.12815998225386055,0.08535781502723694,50,1.5373475551605225,True,0.12116097569091208,[1.3418334  0.74910102 0.53473344],[1.25370729 0.81005729 0.59128522],46,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.000978779391828219,0.0001396301883714222,0.23716340282060752,-0.128158181455439,0.07377339154481888,50,1.3964985609054565,True,0.10900522136516852,[1.3418334  0.74910102 0.53473344],[1.36456684 0.83008267 0.60406814],47,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
0.0007804857127684505,0.0007452495744101688,0.13743577389235542,-0.07053622128336952,0.04729245603084564,50,1.1135140657424927,True,0.06689955260898593,[1.3418334  0.74910102 0.53473344],[1.30353354 0.80367015 0.54029039],48,sac,FetchReachDense-v4,models/sac/auto_auto_150000_20260702-115209/best_model.zip
